,PV,load,EV_availability,EV_time_to_departure,EV_soc_arrival,episode
08/11/2020 23:00,1.366188089,1018.430362,1,15,,60
09/11/2020 00:00,0,1042.632823,1,14,,60
09/11/2020 01:00,0,1074.810056,1,13,,60
09/11/2020 02:00,0,1046.331006,1,12,,60
09/11/2020 03:00,0,982.3868715,1,11,,60
09/11/2020 04:00,0,999.4860724,1,10,,60
09/11/2020 05:00,2.66050848,1006.395251,1,9,,60
09/11/2020 06:00,25.17057078,4127.90436,1,8,,60
09/11/2020 07:00,141.8414309,7747.706704,1,7,,60
09/11/2020 08:00,3601.835043,10907.71089,1,6,,60
09/11/2020 09:00,5734.612411,13656.21727,1,5,,60
09/11/2020 10:00,6718.938098,19763.61034,1,4,,60
09/11/2020 11:00,6885.897817,14620.9429,1,3,,60
09/11/2020 12:00,6430.068247,6385.913649,1,2,,60
09/11/2020 13:00,5255.640123,5339.805014,1,1,,60
09/11/2020 14:00,2117.107801,4844.079498,0,0,,60
